driver_kv rows 3371
KILN sidecar-seen:a79067ca-1790000758:dccfe2a3365a809f1673b66b34aa4656f4ceb05908c3cad4b6252ee1f6ff8c82 1
KILN sidecar-seen:a79067ca-1790000758:95c02c609aa4593d68269936435665e43db979f6b6ee203c95da55b7dd40bb28 1
KILN sidecar-seen:a79067ca-1790000758:b9992a9883a531c043fc518aacf0d1fc092ab3ded5082ced3f2b7170573f48bc 1
KILN sidecar-seen:a79067ca-1790000758:b0fc045fefb4987e9629e91880344e11b849ea8ace441c80a9fa771bcb3499e7 1
KILN sidecar-seen:a79067ca-1790000758:9ad4ed0d9901f0f8c81c04c1b3972f853582b4cf6abae5773bf6d85128bd4058 1
KILN sidecar-seen:a79067ca-1790000758:6454fdeaab6c63f4d5e122160dc6025f495355511f6cd7f74e9a42eda2c594b2 1
KILN sidecar-seen:a79067ca-1790000758:8f156c3d22f583dae9bd5f369e9bffd838d00258b4186d33a7454f618d23408c 1
KILN sidecar-seen:a79067ca-1790000758:6020a787bd6f9ad266666fa713e53721508e998f272d8ad29497f73715a67ddf 1
KILN sidecar-seen:a79067ca-1790000758:74a6ed0d9d9313326a57baf612c4a31d56dae30cf67e222124a702a93cb69201 1
KILN sidecar-seen:a79067ca-1790000758:0e49803342e2688f2a9f0136a46cbb9f22a6bd9ec43191c8733726398ecb583f 1
KILN sidecar-seen:a79067ca-1790000758:fbc6bb749d71475caef73cb50bad02368842dcf75d41505d774f4d216d696231 1
KILN sidecar-seen:a79067ca-1790000758:6ebe8c8620a1199f24c4fe6f509cd0740501c1697b315a1cb67405f3db546b9f 1
KILN sidecar-seen:a79067ca-1790000758:6ab2bab076366ff74b5b6e4110598b7d8f51ca09d7682e4b373dc52838038ea5 1
KILN sidecar-seen:a79067ca-1790000758:476b9cdf179e703c514b509179e5a66913558ea2fc4cdc4ffc8b93c35eeb920e 1
KILN sidecar-seen:a79067ca-1790000758:d8dfde84662260c93e4a7c386532270539be9dd3880db4e0d48b47f591885b18 1
KILN sidecar-seen:a79067ca-1790000758:c3d88784f6741cf51171123e46e04a2b10613e74e381306875a7ccb9cec8ff09 1
KILN sidecar-seen:a79067ca-1790000758:7ea2941dc30185a197f2221cb6b9c0410a8cf0db436472465efe1056dd48c86c 1
KILN sidecar-seen:a79067ca-1790000758:74407fdb376a32ddb4c7ec90c3456eab29e6b2330a757cd87fec7a68870cd23f 1
KILN sidecar-seen:a79067ca-1790000758:34b79b17895d53dbf1783fcbee90bfc5b41f2873a809e249fbf7e5193ffc3dc3 1
KILN sidecar-seen:a79067ca-1790000758:15b2cef067c68389b8f3dc3f2c51a370487a4d929d45b00fae7fe8860db45751 1
KILN sidecar-seen:a79067ca-1790000758:babe5d4f73873091e90ffead126a20c04a0ba2e8f6ff7d7a5f0cc6c1e0956461 1
KILN sidecar-seen:a79067ca-1790000758:d7880bfeaa789d149d1a2785f097ad89f07ec1ca469dea4ccd5203f91d2d7066 1
KILN sidecar-seen:a79067ca-1790000758:631545c1bfca1b5c95f754fc1f75a1cacc4a7eaedacadf9cd6ed315b1ef9c333 1
KILN sidecar-seen:a79067ca-1790000758:f8d9b2fd3f07265855337b47888a443c18c5fd7b3eb8e1f93d07480bad015cfe 1
KILN loop-end:R2-design-repair-1:worker {"_offset": 3340, "_token": "a79067ca-1790000758:f8d9b2fd3f07265855337b47888a443c18c5fd7b3eb8e1f93d07480bad015cfe", "extra": {}, "item": "i1790301017419", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790301017419 {"action": "R2-design-repair-1-w1", "execution": "ex-R2-design-repair-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790301017419:ex-R2-design-repair-1-w1 {"outcome": "completed"}
KILN turn-last:R2-design-repair-1-w1 {"_offset": 3340, "_token": "a79067ca-1790000758:f8d9b2fd3f07265855337b47888a443c18c5fd7b3eb8e1f93d07480bad015cfe", "extra": {}, "item": "i1790301017419", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:R2-design-repair-1 {"qid":"R2-design-repair-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R2-task-comparison-design/package.md, admission-review.md, repair-decision.json and original verification.md (do not read review-baseline). Sole20m repair D1-D4 inside
KILN route:R3-view-1-w1 a79067ca-1790000758
KILN msg:msg-R3-view-1-w1-27 {"action": "R3-view-1-w1", "execution": "ex-R3-view-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:b8126d83359b7027d541d6cb8080b7ec729c34f9d4baede87a081952bbe5feaa 1
KILN sidecar-seen:a79067ca-1790000758:2a2131035f70be463cf7e2a73e84cc620cd9a5806b4e585b70e99dd27ed2ac0a 1
KILN sidecar-seen:a79067ca-1790000758:0ad9ecd0ad2b064f894f777b8afd9da4118a5287d6543673692cfc9d497ef47d 1
KILN sidecar-seen:a79067ca-1790000758:2743d8e58bf578ffd2b519b99e26c1eac617d8b1dbd87a021b316e106d0db50c 1
KILN sidecar-seen:a79067ca-1790000758:2b67093f464ff7b376a597736a8802dabdf33c6e54a83cda02b8036ec687b948 1
KILN sidecar-seen:a79067ca-1790000758:6e38d5d441d2ae4cbe1afaf7f0418f1d4e5c84b1c9819682d258bf44c6a456ee 1
KILN sidecar-seen:a79067ca-1790000758:d3bb5e9440f24a6133c7ae7e5ebed3d3eb94c4722fa7b1910823a9b7184de63a 1
KILN sidecar-seen:a79067ca-1790000758:c5b31f88a813573172ce92a02cb90d062b4a403aec9c99ee478e8a91d44bb5ff 1
KILN sidecar-seen:a79067ca-1790000758:8694e594315b1689f3e3f5e6d7d9aa4a851c28ec040c1f16d4cbe40931683cb5 1
KILN sidecar-seen:a79067ca-1790000758:3a1a94861dbf219ea8d75c5e31275c8d7c1b1bc0131164f89fd82676e713a9f7 1
KILN sidecar-seen:a79067ca-1790000758:de2788162008f97faa6f15609534fde149ce8bb8a83fb2282df3e40657a89a16 1
KILN sidecar-seen:a79067ca-1790000758:166bc4cc34b8a23ebf02f82a5e4ed01756fd50a531dfafdd5c99010035f7f792 1
KILN sidecar-seen:a79067ca-1790000758:144e0bbb8130d5117bdb9c4c79d131924b5c4fbdcae2423270f0efd1fd1989e0 1
KILN sidecar-seen:a79067ca-1790000758:6262b44c598159d3e955750bf44bf9a11b75d1c49e04a374979d600ad2f9b3fd 1
KILN sidecar-seen:a79067ca-1790000758:f67c78de05ec935c3f1c43832c1c1b0ab04d41431e2118536c9343b2cf710068 1
KILN sidecar-seen:a79067ca-1790000758:5654283d45d0ff53791205896332bec87739c25d6f9cfc2570d0cb502befe550 1
KILN sidecar-seen:a79067ca-1790000758:dda3cc06e32c820a8cbaf448b87fd0c93a95c2ae2913755542056eb78fd3192f 1
KILN sidecar-seen:a79067ca-1790000758:4e89a01c2cffedee8ad8e6cdd588148f5faa19c859cf9fdad30090c4e67e3ff9 1
KILN sidecar-seen:a79067ca-1790000758:059960bc4421bda9414cfe99deb47c0c5711e7600b237c661bf9e19133b27158 1
KILN sidecar-seen:a79067ca-1790000758:7b5a0a3fc502993a1130c0a13aa5556b715cf115e379c058503849fd177e98fc 1
KILN sidecar-seen:a79067ca-1790000758:66f8a389fce1ed7a8d9f1738a634107aee66812e36a84294c453519017fb0ef9 1
KILN sidecar-seen:a79067ca-1790000758:21667d0afebad28284fb98451e858e7ebe8b9c751fddda53e30d0daa631d3c54 1
KILN sidecar-seen:a79067ca-1790000758:dcec9ced8f79d78f95e7d185124295fcce44bb31c72ad23dd4595669153d211f 1
KILN sidecar-seen:a79067ca-1790000758:1b4e5cd8a039cabb14b0a09f393fd03f90f4b10986c5bb9ed94f07c2cf6a80e9 1
KILN sidecar-seen:a79067ca-1790000758:149cebf2910142a11eeed045885338b2f197c8fc6cea6470b59e954d56aab549 1
KILN sidecar-seen:a79067ca-1790000758:6604847b270e5c76f989fa351c558a9b9f46bef4057ecb79be92541589315bc6 1
KILN sidecar-seen:a79067ca-1790000758:f38555f329b71e681c1468a9cedb57e6d37deb3fcfadbcbcd2499959178937c9 1
KILN sidecar-seen:a79067ca-1790000758:b297bc80d148c4d08fef1cb89b0faedca73d5b785c15da545eabd92116061dea 1
KILN sidecar-seen:a79067ca-1790000758:5f0d70bef07ea45c30a5c005cdf7a9305f179ce6811a7e095573ef5bebdf44b1 1
KILN sidecar-seen:a79067ca-1790000758:6c7b1b81b028f0987e36a2a0ae7892f5a5cc362fb2f3dba2ee355c3de0fb6a95 1
KILN sidecar-seen:a79067ca-1790000758:7c19ea4af729c9e414ef2e537ec956f441c99b944aa0607e48c5438cfc3f41fd 1
KILN sidecar-seen:a79067ca-1790000758:f4676b58b18ba14a2dd9ddc919ef4f9d2487d1ef8e3a9258ef877c3a4f435755 1
KILN sidecar-seen:a79067ca-1790000758:9dda6119f69644bd9f9e0c8febbeb1ae288aedced151217cb644f24179ca9bc8 1
KILN sidecar-seen:a79067ca-1790000758:5edc7666c94d171512f067ab50039b40634096172bbe64775d979b2388980b18 1
KILN sidecar-seen:a79067ca-1790000758:721cc0414ebf4e9c502bdb8e1a2f20afdeef69e04ce3d948653e37696ae1264a 1
KILN sidecar-seen:a79067ca-1790000758:d6cfee1c083c708989ac74376e0b4c8d7fc25df534056f2929f618387c7c65f6 1
KILN sidecar-seen:a79067ca-1790000758:647f7aae69086163faef8ffdb2707b0d4f786ee25ceadeae6ba3d6954730fde6 1
KILN sidecar-seen:a79067ca-1790000758:4723232e6e965333e4ad0b9b7feabb460e0ed79c9f1ea2fd0a8e6782159b19c4 1
KILN sidecar-seen:a79067ca-1790000758:f95680bf637beb9a83b632d5ae3ba475d940e31176b84361e38ab4e077691c76 1
KILN sidecar-seen:a79067ca-1790000758:8926adc12c4a5b2484cd6b82d0b9108b46c321ff15d6246c2bd4243aa7931340 1
KILN sidecar-seen:a79067ca-1790000758:06db5fb61f5d448161ae248bbf58864ab1da6c0b7b49723e8a8d5d23360505e6 1
KILN sidecar-seen:a79067ca-1790000758:ecd35073a81ea543f6e8ba0757f648133f8ed4779b12a3e486c82cb46747c849 1
KILN sidecar-seen:a79067ca-1790000758:419bc6906e91c8e729f228a6e703ac48a2f24670fde5820797e01b62ea90ce0b 1
KILN sidecar-seen:a79067ca-1790000758:0781ad186098aa9e549813e38f7120f9248dcae787a76ed812d2f2a29f443ced 1
KILN sidecar-seen:a79067ca-1790000758:13a203cf73a243deb5ac542144cbea1041b648472c87673f0fbaf4e778b6d6ff 1
KILN sidecar-seen:a79067ca-1790000758:f3c87d526fac600a203199f1fb3934cf73cf95d889158e891e1caa4db38c4064 1
KILN sidecar-seen:a79067ca-1790000758:4d5e6c5181fab2e216626300db9fb267c44f0969e3927cfdd827df4c1ca082d4 1
KILN sidecar-seen:a79067ca-1790000758:15fd0a502e4f8959f3f777bacb939e42509b016ecced1cfee2c43ee78dcc23f1 1
KILN sidecar-seen:a79067ca-1790000758:1d7d2b6b4898c03a6dbb027dc201deee9826adcaba2568e1814f5e86305f238e 1
KILN sidecar-seen:a79067ca-1790000758:6ddd40f3b9d4841f22090786b9daa0f5fe2e5a92b1b1507964ca449052f7edeb 1
KILN sidecar-seen:a79067ca-1790000758:078be7e6ab36f4ab7683c80497331307a0314cac46fd63c4d9804558e71fbc5a 1
KILN loop-end:R3-view-1:worker {"_offset": 3035, "_token": "a79067ca-1790000758:078be7e6ab36f4ab7683c80497331307a0314cac46fd63c4d9804558e71fbc5a", "extra": {}, "item": "i1790301425219", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790301425219 {"action": "R3-view-1-w1", "execution": "ex-R3-view-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790301425219:ex-R3-view-1-w1 {"outcome": "completed"}
KILN turn-last:R3-view-1-w1 {"_offset": 3035, "_token": "a79067ca-1790000758:078be7e6ab36f4ab7683c80497331307a0314cac46fd63c4d9804558e71fbc5a", "extra": {}, "item": "i1790301425219", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:R3-view-1 {"qid":"R3-view-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R3-research-roadmap-view/package.md and inputs.json. RELEASE20m tier4 source-linked static Markdown view only. Follow all source/status/unknown/freshness requirements, no new r
KILN route:R4-task-1-w1 a79067ca-1790000758
KILN msg:msg-R4-task-1-w1-30 {"action": "R4-task-1-w1", "execution": "ex-R4-task-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:03936723886ced38ea211742c694587da46f60d8828bdfd187afdc3234a447f6 1
KILN sidecar-seen:a79067ca-1790000758:584dfcf52d02bc6f5c6495bffdd274177dbd190c75649bf167458a70e97e2d6a 1
KILN sidecar-seen:a79067ca-1790000758:bc1a3488b93fcecd118504c20cad95333187e66454c6b6d836aeef5a92739b94 1
KILN sidecar-seen:a79067ca-1790000758:370050babf78e8548e96488fa861922c5336d503ffbc80bff5c95c4a3be91456 1
KILN sidecar-seen:a79067ca-1790000758:4611ec874ba667b2e1aea3dd06ee50068b35c0fb90b0754303c814bd10e0e38c 1
KILN sidecar-seen:a79067ca-1790000758:783593b52a5fa4cd4e57bc66a4fd3bd1e5d999b8521479ab58dfe63a371a9760 1
KILN sidecar-seen:a79067ca-1790000758:8d83b8e5e2e7f8495fc1e31012b753a5d468e57c96217ca755708e265770868d 1
KILN sidecar-seen:a79067ca-1790000758:b1a7cd0a82e30743c286ba4a9240bc331e75b3e6acb34ee14cd78592b1b4665b 1
KILN sidecar-seen:a79067ca-1790000758:369f8d6dba43e65a78f38465660592e73db5a0c96d213d0c817f1ccab1e6cfd0 1
KILN sidecar-seen:a79067ca-1790000758:e692c49dc63a171b3c86e236a5406a55b789e5c59c796ecee681e36d49d95db3 1
KILN sidecar-seen:a79067ca-1790000758:61a0756d07c7a769f65c3be705cb00e414578148d205d6282f3dad61d9861ed3 1
KILN sidecar-seen:a79067ca-1790000758:b0f4c0f3cdddb9b9db52fa105e9ec2463d28ff6ccb9fd9967447ef2364a3d81c 1
KILN sidecar-seen:a79067ca-1790000758:f1778f9e703aeb57c38fed703c2522bf30dfa112518702ab8561bea5f0914858 1
KILN sidecar-seen:a79067ca-1790000758:78de8ce02fe7824729e508a49e1e450e7d087822a234cb415d29bc53153d1af3 1
KILN sidecar-seen:a79067ca-1790000758:21375e12cb06c5a5e555fc3e7087b4bbcfdf1e535f413b7d03df1bb4a2bf8581 1
KILN sidecar-seen:a79067ca-1790000758:bd98ce706f0dc4fa155812e1f79be07e2f1af83d63ae2eb685b1d9e6a20dc595 1
KILN sidecar-seen:a79067ca-1790000758:86a793fd7394fe6d6297b16a93f1752ebeb49cf866107ef244b06d04c6e0b8e0 1
KILN sidecar-seen:a79067ca-1790000758:7f63c1f33c90068ab30e05527450994b53491d720470ca5048c2d96297cfd4fd 1
KILN sidecar-seen:a79067ca-1790000758:554edb21962c1782ea72cc819d4200a1ee81c03b90b4e6cc6d7032b554ace0da 1
KILN sidecar-seen:a79067ca-1790000758:d0f832e80dfba71b1f0aa1097a18a618d4730f439fa0d99bc66efa6292cdb5b0 1
KILN sidecar-seen:a79067ca-1790000758:ec4d7ab3eb3add50eabf63d577fae097342956390db13c84b190a0a0d5e84657 1
KILN sidecar-seen:a79067ca-1790000758:885551b2520c9e4f373fb6c9f035df66d208c5915d7b016f7aa1c25048250405 1
KILN sidecar-seen:a79067ca-1790000758:561be1a64da6974de77d19e7255c50e1c3144d86b0be006dce63935536cfbd6f 1
KILN sidecar-seen:a79067ca-1790000758:ffff9a982ef4197819194d7df15e516daea10e8b48161fbff754c384380cc412 1
KILN sidecar-seen:a79067ca-1790000758:e16614598e9879cdb6a9ab166db3b429b421802c2135a1066838cdf2c2a2ebdb 1
KILN sidecar-seen:a79067ca-1790000758:2b1628b7a27d38b5b5a3dd044013b7c9654e93af6a41e06a3abe1a46131efd7a 1
KILN sidecar-seen:a79067ca-1790000758:bcb04db70c47c9c1a24ad2b942a9e512275e6f247dededff1757f689106ce49f 1
KILN sidecar-seen:a79067ca-1790000758:09686cb0d5e9968bafe9e8194e3534ed0bc4735f3d30537db825549a20161a91 1
KILN sidecar-seen:a79067ca-1790000758:2754975074eab70e41c30eaa0790727108a82f9630fa1447938ea4944305408b 1
KILN sidecar-seen:a79067ca-1790000758:4369971b5ee312cbb83f834ee299b926e1cc38d78a7c27d3adee51bba61ab025 1
KILN sidecar-seen:a79067ca-1790000758:8a2d8859c4c48677efeee0e8c44032b0f9d6fa5c3828c74671a7f7bf8598a150 1
KILN sidecar-seen:a79067ca-1790000758:90f591d9230cc12bc29aedf38674c181229c72c8f956cf4ceab86c672fe3c15c 1
KILN sidecar-seen:a79067ca-1790000758:4cc89df742a65e42436cfe0f371699284b5d7750e808e81836a9903d08db788f 1
KILN sidecar-seen:a79067ca-1790000758:24405ea1cc582f7a5f3d95fa2de9296df80daa23b7bec58bde2b025ec4d3ec88 1
KILN sidecar-seen:a79067ca-1790000758:6cb0ea88bfea4aeec70c1f60e5017f157a7c89156a6d2e137c7de52dc28821fa 1
KILN sidecar-seen:a79067ca-1790000758:8b1d746853d9aa5a331aaf6b903d425348584319740bfb270d799e20bbd1c11e 1
KILN sidecar-seen:a79067ca-1790000758:a574f4c10f49166046a229681f663ce7bc1d29d9d3b22a78a7330cdb196926a3 1
KILN sidecar-seen:a79067ca-1790000758:cd1cc6769bb16fa07deb720600ce29175c3e3f0d5e4987cbb16ce031667bdb16 1
KILN sidecar-seen:a79067ca-1790000758:bdbde80bb760c72d8707c112f2979136f5a12202dcfee5d3f6724d6f2575e465 1
KILN sidecar-seen:a79067ca-1790000758:8c82ed1434b55fbce2f93a019e9c38448b41939556c4e6d07db9d03e969b800f 1
KILN sidecar-seen:a79067ca-1790000758:652c5adc7381a872710372e026fb247dda28dda8053ade1d64daa665014011fc 1
KILN sidecar-seen:a79067ca-1790000758:ac63eeae1084f5e901cd1bedfaa00f999a3378ab3d6ef4ce07e03502f1b226c8 1
KILN sidecar-seen:a79067ca-1790000758:ff276580f918b6f712b10845ef29214563a4df180ff4489acf274f06796ed6ed 1
KILN sidecar-seen:a79067ca-1790000758:28ea34946a4847eecd97ea5679f65d2d10d513c46e83ba4023f419b198128ed9 1
KILN sidecar-seen:a79067ca-1790000758:a3fe44f7a761eb95e9cbc3c8e1f93b7ed4ab5d6143a353989ac2156e817fdb4f 1
KILN sidecar-seen:a79067ca-1790000758:6267460334f218458509cbb3f832e9174ae8d3934ee42b2c99255db8b6abac14 1
KILN sidecar-seen:a79067ca-1790000758:9bd3c726f9d0af1a817e3c0cd71f0476376631110f15bb72ef1b294ad4f8d959 1
KILN sidecar-seen:a79067ca-1790000758:484a3cbef151fa74b8d37565d26fe832f04f5e9d6db34ca4e8b842f8112b0f4b 1
KILN sidecar-seen:a79067ca-1790000758:7ea0fab7a189818b7401bcd3ebd2d457df17fee527bf39c81c7c9ff7a030979d 1
KILN sidecar-seen:a79067ca-1790000758:5f1ad94fe1edbe85c93bca913f7976df2e423311116b07cd0a2c4c45b040156b 1
KILN sidecar-seen:a79067ca-1790000758:5778e5c900daff57e2f0d51f81adf03cc1f4bd4f7836927ad0a4ef0edd102f7c 1
KILN sidecar-seen:a79067ca-1790000758:2d4bb80466a06d86ffdd5ca7f31d9a2c716f5f13f08828cdc42160f82717cebb 1
KILN sidecar-seen:a79067ca-1790000758:e64935dce3cba66c7ae73db0b76e32fa857ef499b223bf60c8be37f3435a3522 1
KILN loop-end:R4-task-1:worker {"_offset": 3222, "_token": "a79067ca-1790000758:e64935dce3cba66c7ae73db0b76e32fa857ef499b223bf60c8be37f3435a3522", "extra": {}, "item": "i1790310041726", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790310041726 {"action": "R4-task-1-w1", "execution": "ex-R4-task-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790310041726:ex-R4-task-1-w1 {"outcome": "completed"}
KILN turn-last:R4-task-1-w1 {"_offset": 3222, "_token": "a79067ca-1790000758:e64935dce3cba66c7ae73db0b76e32fa857ef499b223bf60c8be37f3435a3522", "extra": {}, "item": "i1790310041726", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:R4-task-1 {"qid":"R4-task-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R4-real-work-task/package.md and inputs.json. RELEASE35m task-selection only. Inspect at most3 real local project requests/historical tasks, choose ONE real work task with inde
KILN route:R4-task-repair-1-w1 a79067ca-1790000758
KILN msg:msg-R4-task-repair-1-w1-33 {"action": "R4-task-repair-1-w1", "execution": "ex-R4-task-repair-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:6edf5f10b7705330a68ad550047d376058484fe08bdfb492ecbe9b28f9e84f1a 1
KILN sidecar-seen:a79067ca-1790000758:501167c18d8f0eb0012590031e7a9eb57e9909bc8611e2e9b10e3c369d62a789 1
KILN sidecar-seen:a79067ca-1790000758:fe4b0f6cc4e36e7b5194606029840488f4241c496b6e36d4005c2bd6ff0b6b64 1
KILN sidecar-seen:a79067ca-1790000758:c143e8a1b05c342daf193e2bdbe6587a13bdcf79cdfe7a4c076430f46b2e3208 1
KILN sidecar-seen:a79067ca-1790000758:3596ed58a7d1ee1e515907f2f7292316d51fa3c9d19172b0803ce52efc544ef0 1
KILN sidecar-seen:a79067ca-1790000758:721de2df359f5b4092773cc7e9c6cfe4b481288f8a9ba004e7a74c7175564bba 1
KILN sidecar-seen:a79067ca-1790000758:8ce1371897d36ba96a2a5c44e9a3e365745af5697f2196b78eb9bec4ae849850 1
KILN sidecar-seen:a79067ca-1790000758:eff58ee82df6d1e34ddb2924c109cad93a047d44a5f328692b19930d0980e5dc 1
KILN sidecar-seen:a79067ca-1790000758:9a3b008200383a554f0d116e122ede9f6543f88b813abee1c3d18df3cb0c6e47 1
KILN sidecar-seen:a79067ca-1790000758:f519c618cf6570b3dd13319b720a4010d69eb4941ac7b4c8beabcf2dd092149b 1
KILN sidecar-seen:a79067ca-1790000758:6b79d1e59757539eb9869e247d3a18a93334a370403933f34d21f1eebac89237 1
KILN sidecar-seen:a79067ca-1790000758:9b8ce5fbc6a1993fb2eb9116b3183a3af7c58323613f34232b1559da95a5168d 1
KILN sidecar-seen:a79067ca-1790000758:5de1a5379d82fd7bcfc095be78b6ba9ffd259b9ac5bec585ecbb8fe8aa449b1a 1
KILN sidecar-seen:a79067ca-1790000758:df30100eb06e7080dadfff8a464ccadef37184b6a03661b79983e6d342d6ffc4 1
KILN sidecar-seen:a79067ca-1790000758:32c078f74a768c5481facb2fcbe3d3b5d31bc7538ecfcca4278bc5db2a02c47d 1
KILN sidecar-seen:a79067ca-1790000758:a777fdc0205eb94b2df40d77990a631b605acb597dbdc61db8cb19933b68c4b9 1
KILN sidecar-seen:a79067ca-1790000758:104fd392b099ed7b798e89d4fe9cd32983e8da8006507f34db9c530f4e393862 1
KILN sidecar-seen:a79067ca-1790000758:18f3e803337eedf50d58d622a8c1a9de5a0ccabe4380e644ca0c809ab819f1a2 1
KILN sidecar-seen:a79067ca-1790000758:0e61880374d6cd4d4ec3ef919e20390affca39f86ec1d19ff8c7cab223229dca 1
KILN sidecar-seen:a79067ca-1790000758:968f84b94a00ad7f9962b798421927e4bcfe2d2a965f3e1c2765af1d036c6fc3 1
KILN sidecar-seen:a79067ca-1790000758:0ca8e290c8cdd59003efc52b0ff72a5a1241a4db770d476cefb36d165cf72c7d 1
KILN sidecar-seen:a79067ca-1790000758:a7c5c0920ad311d3589005353c3b2a3bcc9b28837665d1c00d0518cc43b07436 1
KILN sidecar-seen:a79067ca-1790000758:86531a4a57302ec2de620aa57363a29d43ca0f374ad7e2c762bdc37d3bec8d22 1
KILN sidecar-seen:a79067ca-1790000758:f500abc49c1d65b858f4204661a2a49075d04d2dcd077399a1a98024cad28597 1
KILN sidecar-seen:a79067ca-1790000758:b7854a3e71c020a67b5db68b0acf3e5156d8d0d99b132dfc12ad14a8c35b300f 1
KILN sidecar-seen:a79067ca-1790000758:dda395400dc2109484b4fa37d131625089e7c6c9ea3111da7cdf8659cd9bcc53 1
KILN sidecar-seen:a79067ca-1790000758:077f01bfc489f1dafd4d7ea29ccacc57b64597e6e594fa36a789acb071092f0e 1
KILN sidecar-seen:a79067ca-1790000758:4d40a290ff9cbb038994a79f75b6c482204e838aec912d8253ffa6738d274655 1
KILN sidecar-seen:a79067ca-1790000758:070de5d2512224113cdf19ca926f148fb91d40800178aa7868a885f1dd1a653e 1
KILN sidecar-seen:a79067ca-1790000758:84f4f343917d4ec277053194784ad5f789c1c41247c8d87b49b08765e0c7aa6a 1
KILN sidecar-seen:a79067ca-1790000758:3512526db630e75e62b7590528c8ea8c69faa3a389d9f23c5efb40f25cc6bed9 1
KILN sidecar-seen:a79067ca-1790000758:7aed1acd3e25f228af43f4a2252e7b384480f81fe4ce6f510eae3b6c383c5916 1
KILN sidecar-seen:a79067ca-1790000758:c0de57c634b3a58e9e38a4abf68431c279df10c049db22a9e6db0dfaddb3f79a 1
KILN sidecar-seen:a79067ca-1790000758:85ab6f67791b094bff801469658b0ecbd810d4b5dd3466b0edf7888df3da4827 1
KILN sidecar-seen:a79067ca-1790000758:d7a16daac3bcba5cbb9ddc6766b6c2cec9408c0b5b2927484e011f41a7d2c384 1
KILN sidecar-seen:a79067ca-1790000758:00f9156daefdf6fe8cdb25fbec72e8f538739c60c6e0097b567f33b766893276 1
KILN sidecar-seen:a79067ca-1790000758:74667c17a3ea399c976f22d232d8550efd078b83d0df5c6aed829990736c9083 1
KILN sidecar-seen:a79067ca-1790000758:a75a184d2be6643fd364b6976f79814b5668042acde1701fcf73a276265c50f1 1
KILN sidecar-seen:a79067ca-1790000758:05ee26914f17ea11f8f1611e36593493d520bd9dfaee226a33a56f141d70df49 1
KILN sidecar-seen:a79067ca-1790000758:d71f06066ee2b5f291c3de0400d68d6af4857957dc1cfdbc96baa2760cf03837 1
KILN sidecar-seen:a79067ca-1790000758:c7ee2a48d6c19349a1db604300e9c8928972e7cd0c540dcae6a3be349db95186 1
KILN sidecar-seen:a79067ca-1790000758:85447ec3b74115a8035efa6632cefa1ea2bfe81a8f372c201bb8e2cb794e3495 1
KILN sidecar-seen:a79067ca-1790000758:bf6e1bda433436eb5f8f905a98ca8f5ad1266f566a987f99248ee410691c9b25 1
KILN sidecar-seen:a79067ca-1790000758:18f5eccb32459a78a89a33a4db124385f82ab95f0fd92976d99340fcbae4d98a 1
KILN sidecar-seen:a79067ca-1790000758:add5f7270a16b582e3e8a2b8f815e462e22d4ae62eb6ab1d38bd85a31558a2a5 1
KILN sidecar-seen:a79067ca-1790000758:8fd9508441d177eb9db2869c539f2c0646e75e028a8805ce30e8a134bccc8a84 1
KILN sidecar-seen:a79067ca-1790000758:87aa64ab31aeb801b96667d8674a359aaea21abbd606e0f2aba9da23d365ad0b 1
KILN sidecar-seen:a79067ca-1790000758:27c5ef4ce59e108482987c8c3319a15d635bfe9eb962675d0d32f5daf29d3301 1
